[0.062s] Invoking command in '/home/sunrise/xgo_demo/build/xgo_motion': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/xgo_demo/build/xgo_motion -- -j4 -l4
[0.292s] [100%] Built target dog_show_combined
[1.623s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep7.png
[1.624s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep70.png
[1.625s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep71.png
[1.627s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep72.png
[1.628s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep73.png
[1.629s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep74.png
[1.630s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep75.png
[1.631s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep76.png
[1.632s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep77.png
[1.633s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep78.png
[1.635s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep79.png
[1.636s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep8.png
[1.637s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep80.png
[1.638s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep81.png
[1.639s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep82.png
[1.640s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep83.png
[1.642s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep84.png
[1.643s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep85.png
[1.644s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep86.png
[1.645s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep87.png
[1.646s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep88.png
[1.648s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep89.png
[1.649s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep9.png
[1.650s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep90.png
[1.651s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep91.png
[1.652s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep92.png
[1.653s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep93.png
[1.655s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/sleep/sleep94.png
[1.656s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised1.png
[1.657s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised10.png
[1.658s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised11.png
[1.659s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised12.png
[1.661s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised13.png
[1.662s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised14.png
[1.663s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised15.png
[1.665s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised16.png
[1.666s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised17.png
[1.667s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised18.png
[1.668s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised19.png
[1.669s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised2.png
[1.671s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised20.png
[1.672s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised21.png
[1.673s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised22.png
[1.675s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised23.png
[1.676s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised24.png
[1.677s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised25.png
[1.678s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised26.png
[1.679s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised27.png
[1.680s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised28.png
[1.682s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised29.png
[1.683s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised3.png
[1.684s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised30.png
[1.685s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised31.png
[1.686s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised32.png
[1.687s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised33.png
[1.689s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised34.png
[1.690s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised35.png
[1.691s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised36.png
[1.692s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised37.png
[1.693s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised38.png
[1.695s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised39.png
[1.696s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised4.png
[1.697s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised40.png
[1.698s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised41.png
[1.699s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised42.png
[1.700s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised43.png
[1.702s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised44.png
[1.703s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised45.png
[1.704s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised46.png
[1.705s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised47.png
[1.706s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised48.png
[1.707s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised49.png
[1.709s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised5.png
[1.710s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised50.png
[1.711s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised51.png
[1.712s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised52.png
[1.713s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised53.png
[1.715s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised54.png
[1.716s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised55.png
[1.717s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised56.png
[1.718s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised57.png
[1.719s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised58.png
[1.720s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised59.png
[1.722s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised6.png
[1.723s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised60.png
[1.724s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised61.png
[1.725s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised62.png
[1.727s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised63.png
[1.728s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised64.png
[1.729s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised65.png
[1.730s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised66.png
[1.731s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised67.png
[1.732s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised68.png
[1.734s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised69.png
[1.735s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised7.png
[1.736s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised70.png
[1.737s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised71.png
[1.738s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised72.png
[1.739s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised73.png
[1.741s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised74.png
[1.742s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised8.png
[1.743s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised9.png
[1.744s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo1.png
[1.745s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo10.png
[1.747s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo11.png
[1.748s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo12.png
[1.749s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo13.png
[1.750s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo14.png
[1.751s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo15.png
[1.752s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo16.png
[1.754s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo17.png
[1.755s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo18.png
[1.756s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo19.png
[1.757s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo2.png
[1.758s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo20.png
[1.759s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo21.png
[1.761s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo22.png
[1.762s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo23.png
[1.763s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo24.png
[1.764s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo25.png
[1.765s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo26.png
[1.767s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo27.png
[1.768s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo28.png
[1.769s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo29.png
[1.770s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo3.png
[1.771s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo30.png
[1.772s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo31.png
[1.774s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo32.png
[1.775s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo33.png
[1.776s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo34.png
[1.777s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo35.png
[1.778s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo36.png
[1.780s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo37.png
[1.781s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo38.png
[1.782s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo39.png
[1.783s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo4.png
[1.784s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo40.png
[1.786s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo41.png
[1.787s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo42.png
[1.788s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo43.png
[1.789s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo44.png
[1.790s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo45.png
[1.791s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo46.png
[1.793s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo47.png
[1.794s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo48.png
[1.795s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo49.png
[1.796s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo5.png
[1.797s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo50.png
[1.798s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo51.png
[1.800s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo52.png
[1.801s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo53.png
[1.802s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo54.png
[1.803s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo55.png
[1.804s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo56.png
[1.806s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo57.png
[1.807s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo58.png
[1.808s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo59.png
[1.809s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo6.png
[1.810s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo7.png
[1.811s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo8.png
[1.812s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/vertigo/vertigo9.png
[1.814s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/1.png
[1.815s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/10.png
[1.816s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/11.png
[1.817s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/12.png
[1.818s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/13.png
[1.819s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/14.png
[1.820s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/2.png
[1.822s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/3.png
[1.823s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/4.png
[1.824s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/5.png
[1.825s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/6.png
[1.826s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/7.png
[1.827s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/8.png
[1.829s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad/9.png
[1.830s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/1.png
[1.831s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/10.png
[1.832s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/11.png
[1.833s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/12.png
[1.834s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/2.png
[1.835s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/3.png
[1.837s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/4.png
[1.838s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/5.png
[1.839s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/6.png
[1.840s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/7.png
[1.841s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/8.png
[1.843s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/sad_r/9.png
[1.844s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/1.png
[1.845s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/10.png
[1.846s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/11.png
[1.847s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/12.png
[1.848s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/2.png
[1.849s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/3.png
[1.851s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/4.png
[1.852s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/5.png
[1.853s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/6.png
[1.854s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/7.png
[1.855s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/8.png
[1.856s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/seek/9.png
[1.857s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/1.png
[1.859s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/10.png
[1.860s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/shame/11.png
