[0.331s] Invoking command in '/home/sunrise/xgo_demo/src/build/xgo_motion': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/sunrise/xgo_demo/src/xgo_motion -DCMAKE_INSTALL_PREFIX=/home/sunrise/xgo_demo/src/install/xgo_motion
[0.990s] -- The C compiler identification is GNU 11.2.0
[1.343s] -- The CXX compiler identification is GNU 11.2.0
[1.400s] -- Detecting C compiler ABI info
[1.772s] -- Detecting C compiler ABI info - done
[1.827s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.829s] -- Detecting C compile features
[1.834s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[2.273s] -- Detecting CXX compiler ABI info - done
[2.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.332s] -- Detecting CXX compile features
[2.335s] -- Detecting CXX compile features - done
[2.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.794s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[5.200s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.257s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.396s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.770s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.180s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.206s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[6.730s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.882s] -- Found FastRTPS: /opt/ros/humble/include  
[7.089s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.173s] -- Looking for pthread.h
[7.566s] -- Looking for pthread.h - found
[7.567s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[9.388s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[9.394s] -- Found Threads: TRUE  
[10.000s] -- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
[10.024s] -- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
[11.159s] -- Configuring done
[212.922s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad58.png
[212.924s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad44.png
[212.926s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad64.png
[212.929s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad31.png
[212.932s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad15.png
[212.935s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad4.png
[212.937s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh
[212.939s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh14.png
[212.941s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh21.png
[212.943s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh10.png
[212.945s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh49.png
[212.947s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh13.png
[212.948s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh41.png
[212.950s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh20.png
[212.952s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh24.png
[212.953s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh25.png
[212.956s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh9.png
[212.957s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh33.png
[212.960s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh31.png
[212.962s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh46.png
[212.964s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh44.png
[212.966s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh29.png
[212.968s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh39.png
[212.969s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh8.png
[212.971s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh16.png
[212.972s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh34.png
[212.974s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh51.png
[212.977s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh43.png
[212.979s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh40.png
[212.981s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh5.png
[212.982s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh37.png
[212.984s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh36.png
[212.986s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh11.png
[212.987s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh3.png
[212.989s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh19.png
[212.991s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh7.png
[212.994s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh2.png
[212.995s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh17.png
[212.997s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh38.png
[213.000s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh4.png
[213.001s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh6.png
[213.003s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh22.png
[213.005s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh48.png
[213.006s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh26.png
[213.008s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh15.png
[213.010s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh47.png
[213.012s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh30.png
[213.014s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh12.png
[213.016s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh28.png
[213.018s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh23.png
[213.021s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh32.png
[213.023s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh27.png
[213.025s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh18.png
[213.027s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh50.png
[213.029s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh45.png
[213.031s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh42.png
[213.033s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh1.png
[213.034s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh35.png
[213.036s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate
[213.039s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate13.png
[213.040s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate54.png
[213.042s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate31.png
[213.044s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate1.png
[213.045s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate55.png
[213.048s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate60.png
[213.049s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate44.png
[213.052s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate11.png
[213.053s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate37.png
[213.056s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate16.png
[213.058s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate5.png
[213.059s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate72.png
[213.062s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate75.png
[213.063s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate15.png
[213.066s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate48.png
[213.068s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate67.png
[213.070s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate10.png
[213.072s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate14.png
[213.073s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate47.png
[213.076s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate17.png
[213.078s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate53.png
[213.080s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate52.png
[213.082s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate39.png
[213.084s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate20.png
[213.085s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate49.png
[213.088s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate64.png
[213.090s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate46.png
[213.091s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate12.png
[213.093s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate35.png
[213.096s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate69.png
[213.098s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate42.png
[213.101s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate33.png
[213.102s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate63.png
[213.105s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate45.png
[213.108s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate61.png
[213.110s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate28.png
[213.112s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate27.png
[213.114s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate21.png
[213.117s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate70.png
[213.119s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate32.png
[213.120s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate68.png
[213.123s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate40.png
[213.125s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate30.png
[213.127s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate81.png
[213.129s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate57.png
[213.131s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate59.png
[213.133s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate26.png
[213.136s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate25.png
[213.137s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate62.png
[213.140s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate6.png
[213.141s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate80.png
[213.144s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate9.png
[213.146s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate29.png
[213.148s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate51.png
[213.150s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate24.png
[213.151s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate22.png
[213.153s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate8.png
[213.155s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate77.png
[213.158s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate34.png
[213.159s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate19.png
[213.161s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate36.png
[213.163s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate23.png
[213.164s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate78.png
[213.167s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate3.png
[213.169s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate58.png
[213.171s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate4.png
[213.174s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate41.png
[213.176s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate74.png
[213.178s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate7.png
[213.180s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate38.png
[213.184s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate73.png
[213.185s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate71.png
[213.187s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate2.png
[213.189s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate50.png
[213.191s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate56.png
[213.194s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate66.png
[213.196s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate43.png
[213.197s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate79.png
[213.200s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate76.png
[213.202s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate65.png
[213.204s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate18.png
[213.206s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy
[213.207s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy7.png
[213.210s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy29.png
[213.212s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy5.png
[213.213s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy19.png
[213.216s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy10.png
[213.217s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy40.png
[213.219s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy12.png
[213.220s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy56.png
[213.222s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy36.png
[213.224s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy20.png
[213.227s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy26.png
[213.229s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy48.png
[213.230s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy30.png
[213.232s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy42.png
[213.234s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy1.png
[213.235s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy17.png
[213.237s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy53.png
[213.238s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy59.png
[213.240s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy11.png
[213.241s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy23.png
[213.243s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy35.png
[213.245s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy49.png
[213.247s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy47.png
[213.249s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy41.png
[213.251s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy3.png
[213.252s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy52.png
[213.254s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy32.png
[213.256s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy13.png
[213.258s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy8.png
[213.260s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy28.png
[213.262s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy37.png
[213.265s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy22.png
[213.266s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy58.png
[213.268s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy31.png
[213.271s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy55.png
[213.273s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy27.png
[213.274s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy24.png
[213.277s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy54.png
[213.279s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy18.png
[213.281s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy33.png
[213.285s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy14.png
[213.287s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy25.png
[213.288s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy38.png
[213.291s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy4.png
[213.293s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy57.png
[213.295s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy60.png
[213.296s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy44.png
[213.298s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy9.png
[213.300s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy21.png
[213.302s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy34.png
[213.304s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy16.png
[213.305s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy45.png
[213.307s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy51.png
[213.309s] -- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/shy/shy43.png
