-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
-- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
-- Configuring done
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/grievance_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/lookaround/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/seek/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/love/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sad/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/guffaw/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/angry_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/sleepy_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/music
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/music/Dream.mp3
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/music/Dream_48k_stereo.wav
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/ament_index/resource_index/package_run_dependencies/xgo_motion
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/ament_index/resource_index/parent_prefix_path/xgo_motion
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/ament_prefix_path.sh
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/ament_prefix_path.dsv
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/path.sh
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/environment/path.dsv
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.bash
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.sh
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.zsh
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/local_setup.dsv
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/package.dsv
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/ament_index/resource_index/packages/xgo_motion
